data
"[{'price': '32 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '32 Crore', 'currency': 'BDT', 'property_size': '12000 Sft', 'beds': '5 Beds'}, {'price': '30 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '25 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '24 Crore', 'currency': 'BDT', 'property_size': None, 'beds': None}, {'price': '21 Crore', 'currency': 'BDT', 'property_size': '12290 Sft', 'beds': None}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1012 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1363 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '2560 Sft', 'beds': '4 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '975 Sft', 'beds': '2 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1540 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1125 Sft', 'beds': '2 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1190 Sft', 'beds': None}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '985 Sft', 'beds': '2 Beds'}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1452 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1189 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1438 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1405 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1405 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1268 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1665 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1503 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1485 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1517 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1555 Sft', 'beds': '3 Beds'}, {'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1520 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.1 Crore', 'currency': 'BDT', 'property_size': '1558 Sft', 'beds': '3 Beds'}, {'price': '1.0995 Crore', 'currency': 'BDT', 'property_size': '1466 Sft', 'beds': '3 Beds'}, {'price': '1.092 Crore', 'currency': 'BDT', 'property_size': '1560 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '1.08 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': None, 'currency': None, 'property_size': '3 Beds', 'beds': None}]"
"[{'price': '1.0785 Crore', 'currency': 'BDT', 'property_size': '1438 Sft', 'beds': '3 Beds'}, {'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1674 Sft', 'beds': '3 Beds'}, {'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.06 Crore', 'currency': 'BDT', 'property_size': '1065 Sft', 'beds': '2 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1227 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1448 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1160 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1445 Sft', 'beds': '4 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1390 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1425 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1055 Sft', 'beds': '2 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1365 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1510 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1800 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.05 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1.04 Crore', 'currency': 'BDT', 'property_size': '1970 Sft', 'beds': '3 Beds'}, {'price': '1.04 Crore', 'currency': 'BDT', 'property_size': '1620 Sft', 'beds': '3 Beds'}, {'price': '1.04 Crore', 'currency': 'BDT', 'property_size': '1890 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.04 Crore', 'currency': 'BDT', 'property_size': '1890 Sft', 'beds': '3 Beds'}, {'price': '1.0368 Crore', 'currency': 'BDT', 'property_size': '1152 Sft', 'beds': '3 Beds'}, {'price': '1.03 Crore', 'currency': 'BDT', 'property_size': '1565 Sft', 'beds': '3 Beds'}, {'price': '1.03 Crore', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '1.02 Crore', 'currency': 'BDT', 'property_size': '1650 Sft', 'beds': '3 Beds'}, {'price': '1.02 Crore', 'currency': 'BDT', 'property_size': '1654 Sft', 'beds': '3 Beds'}]"
"[{'price': '1.02 Crore', 'currency': 'BDT', 'property_size': '1290 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '330 Sft', 'beds': None}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}]"
"[{'price': '1 Crore', 'currency': 'BDT', 'property_size': '1080 Sft', 'beds': '2 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1160 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1085 Sft', 'beds': '2 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}]"
"[{'price': '1 Crore', 'currency': 'BDT', 'property_size': '1280 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1378 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1260 Sft', 'beds': '2 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1340 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1700 Sft', 'beds': '4 Beds'}]"
"[{'price': '1 Crore', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1245 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '1 Crore', 'currency': 'BDT', 'property_size': '1281 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1370 Sft', 'beds': '3 Beds'}]"
"[{'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1380 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1014 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1014 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1014 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}]"
"[{'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}]"
"[{'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}]"
"[{'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1410 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}]"
"[{'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1500 Sft', 'beds': '3 Beds'}, {'price': '98 Lakh', 'currency': 'BDT', 'property_size': '1452 Sft', 'beds': '3 Beds'}, {'price': '97.5 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '97.5 Lakh', 'currency': 'BDT', 'property_size': '1300 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}]"
"[{'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}]"
"[{'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1275 Sft', 'beds': '3 Beds'}, {'price': '96 Lakh', 'currency': 'BDT', 'property_size': '1350 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}]"
"[{'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1140 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '4 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1750 Sft', 'beds': '4 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1108 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1125 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1654 Sft', 'beds': '3 Beds'}]"
"[{'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1320 Sft', 'beds': '3 Beds'}]"
"[{'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1600 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1050 Sft', 'beds': '2 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '886 Sft', 'beds': '2 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}]"
"[{'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1445 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '3 Beds', 'beds': None}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1200 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1210 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1265 Sft', 'beds': '3 Beds'}]"
"[{'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1420 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1445 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1445 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}]"
"[{'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1370 Sft', 'beds': '3 Beds'}, {'price': '95 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '94 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '93 Lakh', 'currency': 'BDT', 'property_size': '836 Sft', 'beds': '2 Beds'}, {'price': '93 Lakh', 'currency': 'BDT', 'property_size': '1155 Sft', 'beds': '3 Beds'}]"
"[{'price': '93 Lakh', 'currency': 'BDT', 'property_size': '1265 Sft', 'beds': '3 Beds'}, {'price': '93 Lakh', 'currency': 'BDT', 'property_size': '1445 Sft', 'beds': '3 Beds'}, {'price': '93 Lakh', 'currency': 'BDT', 'property_size': '1369 Sft', 'beds': '3 Beds'}, {'price': '92 Lakh', 'currency': 'BDT', 'property_size': '1455 Sft', 'beds': '3 Beds'}, {'price': '92 Lakh', 'currency': 'BDT', 'property_size': '1335 Sft', 'beds': '3 Beds'}, {'price': '92 Lakh', 'currency': 'BDT', 'property_size': '1525 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1269 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1360 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1550 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1317 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1589 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1107 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1150 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1220 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1250 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1180 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1190 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1654 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1450 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}]"
"[{'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1504 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1100 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1400 Sft', 'beds': '3 Beds'}, {'price': '90 Lakh', 'currency': 'BDT', 'property_size': '1280 Sft', 'beds': '3 Beds'}]"
